date,time,home_team,away_team,participants,home_score,away_score,match_link,season,competition
26.07.2014,14:00,SC Weiche Flensburg 08,St. Pauli II,812,0,0,/spielbericht/index/spielbericht/2463631,2014,Regionalliga Nord
02.08.2014,13:00,Hannover 96 II,SC Weiche Flensburg 08,1.100,1,0,/spielbericht/index/spielbericht/2471366,2014,Regionalliga Nord
10.08.2014,14:00,SC Weiche Flensburg 08,VfR Neumünster,1.018,1,0,/spielbericht/index/spielbericht/2471376,2014,Regionalliga Nord
16.08.2014,14:00,Hamburger SV II,SC Weiche Flensburg 08,370,3,1,/spielbericht/index/spielbericht/2471392,2014,Regionalliga Nord
24.08.2014,14:00,SC Weiche Flensburg 08,SV Meppen,546,0,1,/spielbericht/index/spielbericht/2485667,2014,Regionalliga Nord
31.08.2014,14:00,TSV Havelse,SC Weiche Flensburg 08,401,2,0,/spielbericht/index/spielbericht/2485681,2014,Regionalliga Nord
07.09.2014,14:00,SC Weiche Flensburg 08,VfB Lübeck,945,1,1,/spielbericht/index/spielbericht/2485686,2014,Regionalliga Nord
14.09.2014,14:00,Goslarer SC,SC Weiche Flensburg 08,280,0,0,/spielbericht/index/spielbericht/2486141,2014,Regionalliga Nord
20.09.2014,14:00,SC Weiche Flensburg 08,E. Norderstedt,371,1,1,/spielbericht/index/spielbericht/2486146,2014,Regionalliga Nord
28.09.2014,14:00,SC Weiche Flensburg 08,VfB Oldenburg,548,2,3,/spielbericht/index/spielbericht/2486160,2014,Regionalliga Nord
04.10.2014,14:00,SC Weiche Flensburg 08,FT Braunschweig,356,7,1,/spielbericht/index/spielbericht/2490257,2014,Regionalliga Nord
08.10.2014,16:00,SC Weiche Flensburg 08,Wolfsburg II,436,3,2,/spielbericht/index/spielbericht/2490263,2014,Regionalliga Nord
19.10.2014,15:00,LSK Hansa,SC Weiche Flensburg 08,751,1,0,/spielbericht/index/spielbericht/2490279,2014,Regionalliga Nord
26.10.2014,14:00,SC Weiche Flensburg 08,W. Bremen II,576,1,1,/spielbericht/index/spielbericht/2490284,2014,Regionalliga Nord
02.11.2014,14:00,BV Cloppenburg,SC Weiche Flensburg 08,336,1,2,/spielbericht/index/spielbericht/2490297,2014,Regionalliga Nord
08.11.2014,14:00,SC Weiche Flensburg 08,Braunschweig II,368,1,0,/spielbericht/index/spielbericht/2490302,2014,Regionalliga Nord
15.11.2014,15:00,BSV Rehden,SC Weiche Flensburg 08,270,1,3,/spielbericht/index/spielbericht/2490312,2014,Regionalliga Nord
23.11.2014,13:45,SC Weiche Flensburg 08,Hannover 96 II,668,3,0,/spielbericht/index/spielbericht/2490445,2014,Regionalliga Nord
30.11.2014,14:00,VfR Neumünster,SC Weiche Flensburg 08,484,1,6,/spielbericht/index/spielbericht/2490459,2014,Regionalliga Nord
06.12.2014,14:00,SC Weiche Flensburg 08,Hamburger SV II,965,2,1,/spielbericht/index/spielbericht/2490463,2014,Regionalliga Nord
15.02.2015,14:00,SV Meppen,SC Weiche Flensburg 08,1.590,2,2,/spielbericht/index/spielbericht/2490479,2014,Regionalliga Nord
22.02.2015,14:00,SC Weiche Flensburg 08,TSV Havelse,463,0,0,/spielbericht/index/spielbericht/2490483,2014,Regionalliga Nord
28.02.2015,14:00,VfB Lübeck,SC Weiche Flensburg 08,1.256,1,1,/spielbericht/index/spielbericht/2490491,2014,Regionalliga Nord
08.03.2015,14:00,SC Weiche Flensburg 08,Goslarer SC,486,2,2,/spielbericht/index/spielbericht/2490501,2014,Regionalliga Nord
15.03.2015,14:00,E. Norderstedt,SC Weiche Flensburg 08,605,0,2,/spielbericht/index/spielbericht/2490514,2014,Regionalliga Nord
22.03.2015,15:00,VfB Oldenburg,SC Weiche Flensburg 08,958,0,1,/spielbericht/index/spielbericht/2490520,2014,Regionalliga Nord
29.03.2015,15:00,FT Braunschweig,SC Weiche Flensburg 08,100,0,4,/spielbericht/index/spielbericht/2490526,2014,Regionalliga Nord
11.04.2015,13:00,Wolfsburg II,SC Weiche Flensburg 08,304,1,1,/spielbericht/index/spielbericht/2490537,2014,Regionalliga Nord
19.04.2015,14:00,SC Weiche Flensburg 08,LSK Hansa,663,1,3,/spielbericht/index/spielbericht/2490544,2014,Regionalliga Nord
26.04.2015,13:00,W. Bremen II,SC Weiche Flensburg 08,350,2,0,/spielbericht/index/spielbericht/2490558,2014,Regionalliga Nord
03.05.2015,14:00,SC Weiche Flensburg 08,BV Cloppenburg,443,1,3,/spielbericht/index/spielbericht/2490565,2014,Regionalliga Nord
10.05.2015,14:00,Braunschweig II,SC Weiche Flensburg 08,95,0,1,/spielbericht/index/spielbericht/2490571,2014,Regionalliga Nord
17.05.2015,14:00,SC Weiche Flensburg 08,BSV Rehden,441,1,2,/spielbericht/index/spielbericht/2490581,2014,Regionalliga Nord
22.05.2015,19:30,St. Pauli II,SC Weiche Flensburg 08,112,0,2,/spielbericht/index/spielbericht/2490595,2014,Regionalliga Nord
12.07.2014,16:00,TSV Schilksee,SC Weiche Flensburg 08,380,0,3,/spielbericht/index/spielbericht/2539031,2014,Landespokal Schleswig-Holstein
12.10.2014,14:00,SC Weiche Flensburg 08,Holstein Kiel,1.420,0,6,/spielbericht/index/spielbericht/2539041,2014,Landespokal Schleswig-Holstein
26.07.2015,14:00,BV Cloppenburg,SC Weiche Flensburg 08,467,1,1,/spielbericht/index/spielbericht/2586351,2015,Regionalliga Nord
02.08.2015,14:00,SC Weiche Flensburg 08,VfV Hildesheim,508,6,1,/spielbericht/index/spielbericht/2586365,2015,Regionalliga Nord
09.08.2015,14:00,SC Weiche Flensburg 08,Drochtersen/A.,478,4,0,/spielbericht/index/spielbericht/2586369,2015,Regionalliga Nord
16.08.2015,14:00,E. Norderstedt,SC Weiche Flensburg 08,580,2,1,/spielbericht/index/spielbericht/2586383,2015,Regionalliga Nord
23.08.2015,14:00,SC Weiche Flensburg 08,Hamburger SV II,728,3,2,/spielbericht/index/spielbericht/2586388,2015,Regionalliga Nord
28.03.2016,18:00,SV Meppen,SC Weiche Flensburg 08,966,2,2,/spielbericht/index/spielbericht/2586401,2015,Regionalliga Nord
06.09.2015,14:00,SC Weiche Flensburg 08,Braunschweig II,435,1,0,/spielbericht/index/spielbericht/2586407,2015,Regionalliga Nord
12.09.2015,13:00,Hannover 96 II,SC Weiche Flensburg 08,150,1,2,/spielbericht/index/spielbericht/2586412,2015,Regionalliga Nord
20.09.2015,14:00,SC Weiche Flensburg 08,TSV Havelse,468,5,1,/spielbericht/index/spielbericht/2586426,2015,Regionalliga Nord
27.09.2015,14:00,St. Pauli II,SC Weiche Flensburg 08,241,1,2,/spielbericht/index/spielbericht/2586432,2015,Regionalliga Nord
04.10.2015,14:00,SC Weiche Flensburg 08,BSV Rehden,684,3,0,/spielbericht/index/spielbericht/2586444,2015,Regionalliga Nord
09.10.2015,19:30,VfB Lübeck,SC Weiche Flensburg 08,1.351,0,1,/spielbericht/index/spielbericht/2586452,2015,Regionalliga Nord
18.10.2015,14:00,SC Weiche Flensburg 08,VfB Oldenburg,1.924,0,0,/spielbericht/index/spielbericht/2586463,2015,Regionalliga Nord
25.10.2015,14:00,LSK Hansa,SC Weiche Flensburg 08,750,1,1,/spielbericht/index/spielbericht/2586474,2015,Regionalliga Nord
01.11.2015,14:00,SC Weiche Flensburg 08,Goslarer SC,648,1,0,/spielbericht/index/spielbericht/2586482,2015,Regionalliga Nord
08.11.2015,14:00,TSV Schilksee,SC Weiche Flensburg 08,427,0,5,/spielbericht/index/spielbericht/2586486,2015,Regionalliga Nord
15.11.2015,14:00,SC Weiche Flensburg 08,Wolfsburg II,1.496,1,0,/spielbericht/index/spielbericht/2586500,2015,Regionalliga Nord
22.11.2015,14:00,SC Weiche Flensburg 08,BV Cloppenburg,482,0,0,/spielbericht/index/spielbericht/2586510,2015,Regionalliga Nord
07.02.2016,14:00,VfV Hildesheim,SC Weiche Flensburg 08,820,2,2,/spielbericht/index/spielbericht/2586520,2015,Regionalliga Nord
06.12.2015,14:00,Drochtersen/A.,SC Weiche Flensburg 08,712,3,1,/spielbericht/index/spielbericht/2586529,2015,Regionalliga Nord
14.02.2016,14:00,SC Weiche Flensburg 08,E. Norderstedt,528,2,0,/spielbericht/index/spielbericht/2599232,2015,Regionalliga Nord
06.04.2016,19:30,Hamburger SV II,SC Weiche Flensburg 08,180,1,1,/spielbericht/index/spielbericht/2599239,2015,Regionalliga Nord
28.02.2016,14:00,SC Weiche Flensburg 08,SV Meppen,1.018,1,2,/spielbericht/index/spielbericht/2599270,2015,Regionalliga Nord
06.03.2016,14:00,Braunschweig II,SC Weiche Flensburg 08,82,1,2,/spielbericht/index/spielbericht/2599277,2015,Regionalliga Nord
13.03.2016,14:00,SC Weiche Flensburg 08,Hannover 96 II,834,0,0,/spielbericht/index/spielbericht/2601622,2015,Regionalliga Nord
20.03.2016,14:00,TSV Havelse,SC Weiche Flensburg 08,458,1,1,/spielbericht/index/spielbericht/2601635,2015,Regionalliga Nord
03.04.2016,14:00,SC Weiche Flensburg 08,St. Pauli II,878,1,1,/spielbericht/index/spielbericht/2601642,2015,Regionalliga Nord
09.04.2016,15:00,BSV Rehden,SC Weiche Flensburg 08,310,1,2,/spielbericht/index/spielbericht/2601649,2015,Regionalliga Nord
17.04.2016,14:00,SC Weiche Flensburg 08,VfB Lübeck,834,3,2,/spielbericht/index/spielbericht/2601654,2015,Regionalliga Nord
24.04.2016,15:00,VfB Oldenburg,SC Weiche Flensburg 08,1.866,0,0,/spielbericht/index/spielbericht/2601670,2015,Regionalliga Nord
01.05.2016,14:00,SC Weiche Flensburg 08,LSK Hansa,410,1,1,/spielbericht/index/spielbericht/2601677,2015,Regionalliga Nord
07.05.2016,14:00,Goslarer SC,SC Weiche Flensburg 08,250,0,0,/spielbericht/index/spielbericht/2601684,2015,Regionalliga Nord
13.05.2016,19:00,SC Weiche Flensburg 08,TSV Schilksee,635,1,0,/spielbericht/index/spielbericht/2601695,2015,Regionalliga Nord
21.05.2016,14:00,Wolfsburg II,SC Weiche Flensburg 08,384,2,0,/spielbericht/index/spielbericht/2601706,2015,Regionalliga Nord
10.07.2015,19:00,TSV Wankendorf,SC Weiche Flensburg 08,250,0,9,/spielbericht/index/spielbericht/2586340,2015,Landespokal Schleswig-Holstein
26.08.2015,17:45,TSB Flensburg,SC Weiche Flensburg 08,850,0,3,/spielbericht/index/spielbericht/2597781,2015,Landespokal Schleswig-Holstein
26.03.2016,15:00,SV Eichede,SC Weiche Flensburg 08,786,0,1,/spielbericht/index/spielbericht/2625332,2015,Landespokal Schleswig-Holstein
28.05.2016,17:00,VfB Lübeck,SC Weiche Flensburg 08,3.565,2,1,/spielbericht/index/spielbericht/2676835,2015,Landespokal Schleswig-Holstein
30.07.2016,12:00,Wolfsburg II,SC Weiche Flensburg 08,362,2,2,/spielbericht/index/spielbericht/2706743,2016,Regionalliga Nord
06.08.2016,16:00,SV Meppen,SC Weiche Flensburg 08,1.315,3,0,/spielbericht/index/spielbericht/2718356,2016,Regionalliga Nord
14.08.2016,14:00,SC Weiche Flensburg 08,LSK Hansa,499,0,1,/spielbericht/index/spielbericht/2718366,2016,Regionalliga Nord
10.08.2016,19:30,E. Norderstedt,SC Weiche Flensburg 08,470,1,2,/spielbericht/index/spielbericht/2718373,2016,Regionalliga Nord
28.08.2016,14:00,SC Weiche Flensburg 08,VfB Oldenburg,362,3,1,/spielbericht/index/spielbericht/2718692,2016,Regionalliga Nord
04.09.2016,13:00,Hamburger SV II,SC Weiche Flensburg 08,240,1,2,/spielbericht/index/spielbericht/2718700,2016,Regionalliga Nord
11.09.2016,14:00,SC Weiche Flensburg 08,SV Eichede,535,5,0,/spielbericht/index/spielbericht/2719092,2016,Regionalliga Nord
16.09.2016,17:30,Hannover 96 II,SC Weiche Flensburg 08,300,1,1,/spielbericht/index/spielbericht/2719097,2016,Regionalliga Nord
25.09.2016,14:00,SC Weiche Flensburg 08,Lupo-Martini,565,1,1,/spielbericht/index/spielbericht/2719109,2016,Regionalliga Nord
01.10.2016,14:00,Braunschweig II,SC Weiche Flensburg 08,116,0,3,/spielbericht/index/spielbericht/2719117,2016,Regionalliga Nord
09.10.2016,14:00,SC Weiche Flensburg 08,TSV Havelse,457,1,1,/spielbericht/index/spielbericht/2719128,2016,Regionalliga Nord
16.10.2016,14:00,SC Weiche Flensburg 08,BSV Rehden,387,2,0,/spielbericht/index/spielbericht/2719138,2016,Regionalliga Nord
23.10.2016,15:00,VfV Hildesheim,SC Weiche Flensburg 08,810,0,2,/spielbericht/index/spielbericht/2719148,2016,Regionalliga Nord
30.10.2016,14:00,SC Weiche Flensburg 08,G. Egestorf/L.,557,2,1,/spielbericht/index/spielbericht/2719157,2016,Regionalliga Nord
05.11.2016,14:00,St. Pauli II,SC Weiche Flensburg 08,174,0,0,/spielbericht/index/spielbericht/2719161,2016,Regionalliga Nord
13.11.2016,14:00,SC Weiche Flensburg 08,VfB Lübeck,1.087,0,2,/spielbericht/index/spielbericht/2719175,2016,Regionalliga Nord
20.11.2016,14:00,Drochtersen/A.,SC Weiche Flensburg 08,500,2,1,/spielbericht/index/spielbericht/2719186,2016,Regionalliga Nord
27.11.2016,14:00,SC Weiche Flensburg 08,Wolfsburg II,346,0,0,/spielbericht/index/spielbericht/2719224,2016,Regionalliga Nord
04.12.2016,14:00,SC Weiche Flensburg 08,SV Meppen,642,3,1,/spielbericht/index/spielbericht/2719233,2016,Regionalliga Nord
29.03.2017,17:45,LSK Hansa,SC Weiche Flensburg 08,310,0,1,/spielbericht/index/spielbericht/2719240,2016,Regionalliga Nord
13.04.2017,18:15,SC Weiche Flensburg 08,E. Norderstedt,486,1,1,/spielbericht/index/spielbericht/2719252,2016,Regionalliga Nord
19.02.2017,14:00,VfB Oldenburg,SC Weiche Flensburg 08,1.260,1,2,/spielbericht/index/spielbericht/2719260,2016,Regionalliga Nord
26.02.2017,14:00,SC Weiche Flensburg 08,Hamburger SV II,462,5,3,/spielbericht/index/spielbericht/2719270,2016,Regionalliga Nord
05.03.2017,14:00,SV Eichede,SC Weiche Flensburg 08,283,1,1,/spielbericht/index/spielbericht/2719284,2016,Regionalliga Nord
12.03.2017,14:00,SC Weiche Flensburg 08,Hannover 96 II,565,1,0,/spielbericht/index/spielbericht/2719293,2016,Regionalliga Nord
19.03.2017,14:00,Lupo-Martini,SC Weiche Flensburg 08,200,1,2,/spielbericht/index/spielbericht/2719301,2016,Regionalliga Nord
26.03.2017,14:00,SC Weiche Flensburg 08,Braunschweig II,535,2,2,/spielbericht/index/spielbericht/2719311,2016,Regionalliga Nord
02.04.2017,14:00,TSV Havelse,SC Weiche Flensburg 08,435,1,2,/spielbericht/index/spielbericht/2719318,2016,Regionalliga Nord
08.04.2017,15:00,BSV Rehden,SC Weiche Flensburg 08,250,0,2,/spielbericht/index/spielbericht/2719327,2016,Regionalliga Nord
23.04.2017,14:00,SC Weiche Flensburg 08,VfV Hildesheim,409,4,2,/spielbericht/index/spielbericht/2719336,2016,Regionalliga Nord
30.04.2017,15:00,G. Egestorf/L.,SC Weiche Flensburg 08,250,3,1,/spielbericht/index/spielbericht/2719349,2016,Regionalliga Nord
05.05.2017,18:45,SC Weiche Flensburg 08,St. Pauli II,508,1,0,/spielbericht/index/spielbericht/2719357,2016,Regionalliga Nord
13.05.2017,14:00,VfB Lübeck,SC Weiche Flensburg 08,1.165,2,0,/spielbericht/index/spielbericht/2719362,2016,Regionalliga Nord
20.05.2017,13:00,SC Weiche Flensburg 08,Drochtersen/A.,447,1,0,/spielbericht/index/spielbericht/2719381,2016,Regionalliga Nord
13.07.2016,18:30,TSV Schilksee,SC Weiche Flensburg 08,211,0,3,/spielbericht/index/spielbericht/2706013,2016,Landespokal Schleswig-Holstein
20.08.2016,15:00,SC Weiche Flensburg 08,Holstein Kiel,1.052,0,2,/spielbericht/index/spielbericht/2720179,2016,Landespokal Schleswig-Holstein
29.07.2017,13:30,SC Weiche Flensburg 08,St. Pauli II,962,1,1,/spielbericht/index/spielbericht/2879906,2017,Regionalliga Nord
05.08.2017,13:00,Hannover 96 II,SC Weiche Flensburg 08,300,0,0,/spielbericht/index/spielbericht/2879938,2017,Regionalliga Nord
12.08.2017,13:30,SC Weiche Flensburg 08,TSV Havelse,512,2,1,/spielbericht/index/spielbericht/2879971,2017,Regionalliga Nord
20.08.2017,15:00,LSK Hansa,SC Weiche Flensburg 08,620,1,3,/spielbericht/index/spielbericht/2880011,2017,Regionalliga Nord
26.08.2017,13:30,SC Weiche Flensburg 08,VfB Oldenburg,1.114,1,0,/spielbericht/index/spielbericht/2880038,2017,Regionalliga Nord
02.09.2017,16:00,BSV Rehden,SC Weiche Flensburg 08,245,3,1,/spielbericht/index/spielbericht/2889539,2017,Regionalliga Nord
09.09.2017,13:30,SC Weiche Flensburg 08,Altona 93,641,2,0,/spielbericht/index/spielbericht/2889557,2017,Regionalliga Nord
16.09.2017,14:00,Braunschweig II,SC Weiche Flensburg 08,188,0,2,/spielbericht/index/spielbericht/2889573,2017,Regionalliga Nord
22.09.2017,19:30,VfB Lübeck,SC Weiche Flensburg 08,1.896,0,4,/spielbericht/index/spielbericht/2889580,2017,Regionalliga Nord
30.09.2017,13:30,SC Weiche Flensburg 08,E. Norderstedt,608,2,1,/spielbericht/index/spielbericht/2889599,2017,Regionalliga Nord
02.04.2018,14:00,G. Egestorf/L.,SC Weiche Flensburg 08,260,0,1,/spielbericht/index/spielbericht/2933146,2017,Regionalliga Nord
14.10.2017,13:30,SC Weiche Flensburg 08,VfV Hildesheim,642,0,1,/spielbericht/index/spielbericht/2890881,2017,Regionalliga Nord
21.10.2017,16:00,SSV Jeddeloh II,SC Weiche Flensburg 08,900,1,2,/spielbericht/index/spielbericht/2890931,2017,Regionalliga Nord
28.10.2017,13:30,SC Weiche Flensburg 08,Drochtersen/A.,503,1,0,/spielbericht/index/spielbericht/2890761,2017,Regionalliga Nord
05.11.2017,14:00,Wolfsburg II,SC Weiche Flensburg 08,271,1,2,/spielbericht/index/spielbericht/2890957,2017,Regionalliga Nord
11.11.2017,13:30,SC Weiche Flensburg 08,Eutin 08,745,1,1,/spielbericht/index/spielbericht/2890806,2017,Regionalliga Nord
