date,time,home_team,away_team,participants,home_score,away_score,match_link,season,competition
18.11.2017,13:00,Hamburger SV II,SC Weiche Flensburg 08,450,1,1,/spielbericht/index/spielbericht/2890888,2017,Regionalliga Nord
25.11.2017,13:30,SC Weiche Flensburg 08,Hannover 96 II,742,0,0,/spielbericht/index/spielbericht/2890896,2017,Regionalliga Nord
16.05.2018,19:00,TSV Havelse,SC Weiche Flensburg 08,534,1,1,/spielbericht/index/spielbericht/2890771,2017,Regionalliga Nord
09.12.2017,13:30,SC Weiche Flensburg 08,LSK Hansa,556,2,0,/spielbericht/index/spielbericht/2890940,2017,Regionalliga Nord
27.03.2018,19:00,St. Pauli II,SC Weiche Flensburg 08,160,1,1,/spielbericht/index/spielbericht/2890787,2017,Regionalliga Nord
11.04.2018,18:15,SC Weiche Flensburg 08,Hamburger SV II,2.824,2,0,/spielbericht/index/spielbericht/2890777,2017,Regionalliga Nord
01.05.2018,15:00,VfB Oldenburg,SC Weiche Flensburg 08,761,2,2,/spielbericht/index/spielbericht/2890788,2017,Regionalliga Nord
09.05.2018,18:45,SC Weiche Flensburg 08,BSV Rehden,1.391,1,1,/spielbericht/index/spielbericht/2890819,2017,Regionalliga Nord
17.04.2018,19:00,Altona 93,SC Weiche Flensburg 08,708,0,5,/spielbericht/index/spielbericht/2890901,2017,Regionalliga Nord
20.03.2018,16:30,SC Weiche Flensburg 08,Braunschweig II,563,5,3,/spielbericht/index/spielbericht/2890792,2017,Regionalliga Nord
19.04.2018,18:15,SC Weiche Flensburg 08,VfB Lübeck,1.724,1,0,/spielbericht/index/spielbericht/2890812,2017,Regionalliga Nord
24.03.2018,15:30,E. Norderstedt,SC Weiche Flensburg 08,395,1,1,/spielbericht/index/spielbericht/2890833,2017,Regionalliga Nord
07.04.2018,14:30,SC Weiche Flensburg 08,G. Egestorf/L.,928,2,0,/spielbericht/index/spielbericht/2890830,2017,Regionalliga Nord
15.04.2018,15:00,VfV Hildesheim,SC Weiche Flensburg 08,740,1,0,/spielbericht/index/spielbericht/2890909,2017,Regionalliga Nord
21.04.2018,13:30,SC Weiche Flensburg 08,SSV Jeddeloh II,814,2,0,/spielbericht/index/spielbericht/2890840,2017,Regionalliga Nord
28.04.2018,17:00,Drochtersen/A.,SC Weiche Flensburg 08,555,0,2,/spielbericht/index/spielbericht/2890872,2017,Regionalliga Nord
05.05.2018,13:30,SC Weiche Flensburg 08,Wolfsburg II,1.812,3,1,/spielbericht/index/spielbericht/2890854,2017,Regionalliga Nord
13.05.2018,14:00,Eutin 08,SC Weiche Flensburg 08,370,2,5,/spielbericht/index/spielbericht/2890871,2017,Regionalliga Nord
24.05.2018,19:00,SC Weiche Flensburg 08,Energie Cottbus,5.972,2,3,/spielbericht/index/spielbericht/3042185,2017,Aufstiegsrunde zur 3. Liga
27.05.2018,14:00,Energie Cottbus,SC Weiche Flensburg 08,20.056,0,0,/spielbericht/index/spielbericht/3042193,2017,Aufstiegsrunde zur 3. Liga
15.07.2017,16:00,SV Eichede,SC Weiche Flensburg 08,158,1,4,/spielbericht/index/spielbericht/2882360,2017,Landespokal Schleswig-Holstein
16.08.2017,19:30,VfB Lübeck,SC Weiche Flensburg 08,1.369,4,6,/spielbericht/index/spielbericht/2889518,2017,Landespokal Schleswig-Holstein
31.10.2017,13:00,SV Todesfelde,SC Weiche Flensburg 08,600,0,4,/spielbericht/index/spielbericht/2912203,2017,Landespokal Schleswig-Holstein
21.05.2018,14:30,Husumer SV,SC Weiche Flensburg 08,2.527,0,3,/spielbericht/index/spielbericht/3038931,2017,Landespokal Schleswig-Holstein
28.07.2018,14:00,SSV Jeddeloh II,SC Weiche Flensburg 08,598,2,1,/spielbericht/index/spielbericht/3066802,2018,Regionalliga Nord
01.08.2018,18:00,SC Weiche Flensburg 08,Lupo-Martini,915,4,0,/spielbericht/index/spielbericht/3066826,2018,Regionalliga Nord
05.08.2018,14:00,St. Pauli II,SC Weiche Flensburg 08,141,1,1,/spielbericht/index/spielbericht/3066855,2018,Regionalliga Nord
11.08.2018,13:30,SC Weiche Flensburg 08,Hannover 96 II,821,1,1,/spielbericht/index/spielbericht/3066881,2018,Regionalliga Nord
08.08.2018,19:00,G. Egestorf/L.,SC Weiche Flensburg 08,200,1,0,/spielbericht/index/spielbericht/3066890,2018,Regionalliga Nord
25.08.2018,13:30,SC Weiche Flensburg 08,BSV Rehden,792,2,1,/spielbericht/index/spielbericht/3066907,2018,Regionalliga Nord
29.08.2018,19:00,W. Bremen II,SC Weiche Flensburg 08,650,1,1,/spielbericht/index/spielbericht/3066923,2018,Regionalliga Nord
01.09.2018,13:30,SC Weiche Flensburg 08,VfL Oldenburg,760,1,0,/spielbericht/index/spielbericht/3066940,2018,Regionalliga Nord
09.09.2018,15:00,Holst. Kiel II,SC Weiche Flensburg 08,907,0,2,/spielbericht/index/spielbericht/3066955,2018,Regionalliga Nord
15.09.2018,13:30,SC Weiche Flensburg 08,Wolfsburg II,1.021,2,3,/spielbericht/index/spielbericht/3066968,2018,Regionalliga Nord
23.09.2018,14:00,E. Norderstedt,SC Weiche Flensburg 08,410,2,2,/spielbericht/index/spielbericht/3066992,2018,Regionalliga Nord
29.09.2018,13:30,SC Weiche Flensburg 08,Hamburger SV II,934,3,1,/spielbericht/index/spielbericht/3067026,2018,Regionalliga Nord
07.10.2018,14:00,TSV Havelse,SC Weiche Flensburg 08,412,1,2,/spielbericht/index/spielbericht/3089896,2018,Regionalliga Nord
13.10.2018,13:30,SC Weiche Flensburg 08,LSK Hansa,810,4,1,/spielbericht/index/spielbericht/3089903,2018,Regionalliga Nord
21.10.2018,15:00,Drochtersen/A.,SC Weiche Flensburg 08,700,0,1,/spielbericht/index/spielbericht/3089915,2018,Regionalliga Nord
26.10.2018,19:30,VfB Lübeck,SC Weiche Flensburg 08,2.875,3,1,/spielbericht/index/spielbericht/3089919,2018,Regionalliga Nord
04.11.2018,14:00,SC Weiche Flensburg 08,VfB Oldenburg,789,2,2,/spielbericht/index/spielbericht/3089930,2018,Regionalliga Nord
10.11.2018,13:30,SC Weiche Flensburg 08,SSV Jeddeloh II,698,4,2,/spielbericht/index/spielbericht/3093628,2018,Regionalliga Nord
18.11.2018,14:00,Lupo-Martini,SC Weiche Flensburg 08,200,2,2,/spielbericht/index/spielbericht/3093639,2018,Regionalliga Nord
24.11.2018,13:30,SC Weiche Flensburg 08,St. Pauli II,721,3,3,/spielbericht/index/spielbericht/3093655,2018,Regionalliga Nord
02.12.2018,13:00,Hannover 96 II,SC Weiche Flensburg 08,121,0,0,/spielbericht/index/spielbericht/3093644,2018,Regionalliga Nord
08.12.2018,13:30,SC Weiche Flensburg 08,G. Egestorf/L.,558,4,0,/spielbericht/index/spielbericht/3093664,2018,Regionalliga Nord
23.02.2019,15:00,BSV Rehden,SC Weiche Flensburg 08,250,1,0,/spielbericht/index/spielbericht/3093675,2018,Regionalliga Nord
02.03.2019,13:30,SC Weiche Flensburg 08,W. Bremen II,922,1,1,/spielbericht/index/spielbericht/3093681,2018,Regionalliga Nord
10.03.2019,14:00,VfL Oldenburg,SC Weiche Flensburg 08,340,0,4,/spielbericht/index/spielbericht/3093694,2018,Regionalliga Nord
16.03.2019,13:30,SC Weiche Flensburg 08,Holst. Kiel II,868,2,1,/spielbericht/index/spielbericht/3093699,2018,Regionalliga Nord
23.03.2019,13:00,Wolfsburg II,SC Weiche Flensburg 08,345,1,1,/spielbericht/index/spielbericht/3093707,2018,Regionalliga Nord
29.03.2019,16:30,SC Weiche Flensburg 08,E. Norderstedt,848,1,0,/spielbericht/index/spielbericht/3093717,2018,Regionalliga Nord
06.04.2019,13:00,Hamburger SV II,SC Weiche Flensburg 08,350,4,3,/spielbericht/index/spielbericht/3093725,2018,Regionalliga Nord
13.04.2019,13:30,SC Weiche Flensburg 08,TSV Havelse,719,1,2,/spielbericht/index/spielbericht/3093735,2018,Regionalliga Nord
28.04.2019,15:00,LSK Hansa,SC Weiche Flensburg 08,350,1,3,/spielbericht/index/spielbericht/3093750,2018,Regionalliga Nord
04.05.2019,13:30,SC Weiche Flensburg 08,Drochtersen/A.,847,2,0,/spielbericht/index/spielbericht/3093754,2018,Regionalliga Nord
10.05.2019,19:00,SC Weiche Flensburg 08,VfB Lübeck,1.482,0,0,/spielbericht/index/spielbericht/3093763,2018,Regionalliga Nord
19.05.2019,14:00,VfB Oldenburg,SC Weiche Flensburg 08,1.417,3,4,/spielbericht/index/spielbericht/3093770,2018,Regionalliga Nord
19.08.2018,15:30,SC Weiche Flensburg 08,VfL Bochum,3.500,1,0,/spielbericht/index/spielbericht/3048423,2018,DFB-Pokal
31.10.2018,18:30,SC Weiche Flensburg 08,Werder Bremen,8.637,1,5,/spielbericht/index/spielbericht/3096441,2018,DFB-Pokal
10.07.2018,19:00,IF Stjernen,SC Weiche Flensburg 08,150,0,4,/spielbericht/index/spielbericht/3066093,2018,Landespokal Schleswig-Holstein
21.07.2018,15:00,Heider SV,SC Weiche Flensburg 08,402,0,1,/spielbericht/index/spielbericht/3076373,2018,Landespokal Schleswig-Holstein
03.10.2018,14:00,Pr. Reinfeld,SC Weiche Flensburg 08,770,0,2,/spielbericht/index/spielbericht/3092981,2018,Landespokal Schleswig-Holstein
25.05.2019,16:15,VfB Lübeck,SC Weiche Flensburg 08,3.771,1,0,/spielbericht/index/spielbericht/3117599,2018,Landespokal Schleswig-Holstein
26.07.2019,19:00,SC Weiche Flensburg 08,Wolfsburg II,1.722,1,2,/spielbericht/index/spielbericht/3210893,2019,Regionalliga Nord
31.07.2019,19:00,HSC Hannover,SC Weiche Flensburg 08,818,0,1,/spielbericht/index/spielbericht/3210909,2019,Regionalliga Nord
04.08.2019,14:00,TSV Havelse,SC Weiche Flensburg 08,638,0,2,/spielbericht/index/spielbericht/3210914,2019,Regionalliga Nord
10.08.2019,13:30,SC Weiche Flensburg 08,BSV Rehden,815,0,2,/spielbericht/index/spielbericht/3210928,2019,Regionalliga Nord
18.08.2019,15:00,VfB Oldenburg,SC Weiche Flensburg 08,1.359,1,2,/spielbericht/index/spielbericht/3210945,2019,Regionalliga Nord
23.08.2019,18:15,SC Weiche Flensburg 08,Hamburger SV II,1.512,2,0,/spielbericht/index/spielbericht/3210954,2019,Regionalliga Nord
28.08.2019,19:00,W. Bremen II,SC Weiche Flensburg 08,263,1,1,/spielbericht/index/spielbericht/3210962,2019,Regionalliga Nord
31.08.2019,13:30,SC Weiche Flensburg 08,E. Norderstedt,657,1,0,/spielbericht/index/spielbericht/3210971,2019,Regionalliga Nord
07.09.2019,14:00,VfB Lübeck,SC Weiche Flensburg 08,3.165,2,0,/spielbericht/index/spielbericht/3210980,2019,Regionalliga Nord
13.09.2019,17:30,SC Weiche Flensburg 08,Hannover 96 II,772,1,0,/spielbericht/index/spielbericht/3210988,2019,Regionalliga Nord
22.09.2019,15:00,Drochtersen/A.,SC Weiche Flensburg 08,561,1,2,/spielbericht/index/spielbericht/3211005,2019,Regionalliga Nord
28.09.2019,13:30,SC Weiche Flensburg 08,SSV Jeddeloh II,689,2,1,/spielbericht/index/spielbericht/3211009,2019,Regionalliga Nord
06.10.2019,14:00,Altona 93,SC Weiche Flensburg 08,877,1,1,/spielbericht/index/spielbericht/3211021,2019,Regionalliga Nord
12.10.2019,13:30,SC Weiche Flensburg 08,LSK Hansa,715,5,1,/spielbericht/index/spielbericht/3211034,2019,Regionalliga Nord
04.03.2020,19:00,SC Weiche Flensburg 08,Heider SV,752,2,1,/spielbericht/index/spielbericht/3211228,2019,Regionalliga Nord
26.10.2019,13:30,SC Weiche Flensburg 08,St. Pauli II,814,4,1,/spielbericht/index/spielbericht/3211051,2019,Regionalliga Nord
09.11.2019,13:00,Wolfsburg II,SC Weiche Flensburg 08,287,3,0,/spielbericht/index/spielbericht/3211069,2019,Regionalliga Nord
16.11.2019,13:30,SC Weiche Flensburg 08,HSC Hannover,678,4,1,/spielbericht/index/spielbericht/3211079,2019,Regionalliga Nord
23.11.2019,13:30,SC Weiche Flensburg 08,TSV Havelse,646,0,2,/spielbericht/index/spielbericht/3211087,2019,Regionalliga Nord
30.11.2019,15:00,BSV Rehden,SC Weiche Flensburg 08,220,0,1,/spielbericht/index/spielbericht/3211100,2019,Regionalliga Nord
07.12.2019,13:30,SC Weiche Flensburg 08,VfB Oldenburg,648,2,1,/spielbericht/index/spielbericht/3211107,2019,Regionalliga Nord
28.02.2020,19:00,SC Weiche Flensburg 08,W. Bremen II,1.428,1,1,/spielbericht/index/spielbericht/3211123,2019,Regionalliga Nord
08.03.2020,14:00,E. Norderstedt,SC Weiche Flensburg 08,510,0,0,/spielbericht/index/spielbericht/3211170,2019,Regionalliga Nord
10.07.2019,19:00,TSV Lägerdorf,SC Weiche Flensburg 08,320,0,2,/spielbericht/index/spielbericht/3205901,2019,Landespokal Schleswig-Holstein
19.10.2019,14:00,SC Weiche Flensburg 08,Heider SV,484,5,0,/spielbericht/index/spielbericht/3216620,2019,Landespokal Schleswig-Holstein
31.10.2019,13:30,SV Todesfelde,SC Weiche Flensburg 08,530,1,0,/spielbericht/index/spielbericht/3271674,2019,Landespokal Schleswig-Holstein
05.09.2020,13:30,SC Weiche Flensburg 08,E. Norderstedt,425,3,1,/spielbericht/index/spielbericht/3427245,2020,Regionalliga Nord
12.09.2020,14:00,Heider SV,SC Weiche Flensburg 08,500,0,1,/spielbericht/index/spielbericht/3427266,2020,Regionalliga Nord
20.09.2020,14:00,St. Pauli II,SC Weiche Flensburg 08,x,0,4,/spielbericht/index/spielbericht/3427842,2020,Regionalliga Nord
23.09.2020,19:30,SC Weiche Flensburg 08,Drochtersen/A.,682,1,0,/spielbericht/index/spielbericht/3436195,2020,Regionalliga Nord
26.09.2020,13:00,Phönix Lübeck,SC Weiche Flensburg 08,500,0,1,/spielbericht/index/spielbericht/3436196,2020,Regionalliga Nord
02.10.2020,19:00,SC Weiche Flensburg 08,Hamburger SV II,800,1,2,/spielbericht/index/spielbericht/3436201,2020,Regionalliga Nord
10.10.2020,13:30,SC Weiche Flensburg 08,Holst. Kiel II,680,3,1,/spielbericht/index/spielbericht/3436212,2020,Regionalliga Nord
18.10.2020,15:00,LSK Hansa,SC Weiche Flensburg 08,323,1,2,/spielbericht/index/spielbericht/3436219,2020,Regionalliga Nord
01.11.2020,14:00,Teutonia 05,SC Weiche Flensburg 08,315,1,2,/spielbericht/index/spielbericht/3436228,2020,Regionalliga Nord
04.10.2020,15:00,For. Glückstadt,SC Weiche Flensburg 08,137,0,6,/spielbericht/index/spielbericht/3434255,2020,Landespokal Schleswig-Holstein
18.06.2021,19:00,FC Kilia Kiel,SC Weiche Flensburg 08,432,1,5,/spielbericht/index/spielbericht/3576822,2020,Landespokal Schleswig-Holstein
23.06.2021,19:00,SV Todesfelde,SC Weiche Flensburg 08,450,1,2,/spielbericht/index/spielbericht/3585773,2020,Landespokal Schleswig-Holstein
27.06.2021,16:00,Phönix Lübeck,SC Weiche Flensburg 08,250,1,2,/spielbericht/index/spielbericht/3587542,2020,Landespokal Schleswig-Holstein
18.08.2021,19:00,Altona 93,SC Weiche Flensburg 08,650,1,3,/spielbericht/index/spielbericht/3619593,2021,Regionalliga Nord
22.08.2021,14:00,Holst. Kiel II,SC Weiche Flensburg 08,x,2,3,/spielbericht/index/spielbericht/3619652,2021,Regionalliga Nord
27.08.2021,19:00,SC Weiche Flensburg 08,VfB Lübeck,900,2,1,/spielbericht/index/spielbericht/3619610,2021,Regionalliga Nord
19.10.2021,19:00,Hamburger SV II,SC Weiche Flensburg 08,220,0,2,/spielbericht/index/spielbericht/3619603,2021,Regionalliga Nord
04.09.2021,13:30,SC Weiche Flensburg 08,E. Norderstedt,741,2,1,/spielbericht/index/spielbericht/3619630,2021,Regionalliga Nord
11.09.2021,14:00,Teutonia 05,SC Weiche Flensburg 08,523,1,0,/spielbericht/index/spielbericht/3619621,2021,Regionalliga Nord
17.09.2021,19:00,SC Weiche Flensburg 08,Heider SV,814,3,1,/spielbericht/index/spielbericht/3619670,2021,Regionalliga Nord
25.09.2021,13:00,Phönix Lübeck,SC Weiche Flensburg 08,517,1,7,/spielbericht/index/spielbericht/3619661,2021,Regionalliga Nord
01.10.2021,19:00,SC Weiche Flensburg 08,Drochtersen/A.,914,0,0,/spielbericht/index/spielbericht/3619680,2021,Regionalliga Nord
10.10.2021,14:00,St. Pauli II,SC Weiche Flensburg 08,150,2,1,/spielbericht/index/spielbericht/3619693,2021,Regionalliga Nord
23.10.2021,13:30,SC Weiche Flensburg 08,Altona 93,918,4,2,/spielbericht/index/spielbericht/3619710,2021,Regionalliga Nord
29.10.2021,19:00,SC Weiche Flensburg 08,Holst. Kiel II,1.428,0,0,/spielbericht/index/spielbericht/3619700,2021,Regionalliga Nord
05.11.2021,19:30,VfB Lübeck,SC Weiche Flensburg 08,2.590,0,2,/spielbericht/index/spielbericht/3619720,2021,Regionalliga Nord
02.12.2021,19:00,SC Weiche Flensburg 08,Hamburger SV II,785,0,1,/spielbericht/index/spielbericht/3619730,2021,Regionalliga Nord
21.11.2021,14:00,E. Norderstedt,SC Weiche Flensburg 08,465,1,2,/spielbericht/index/spielbericht/3619753,2021,Regionalliga Nord
05.02.2022,13:30,SC Weiche Flensburg 08,Teutonia 05,500,0,3,/spielbericht/index/spielbericht/3619740,2021,Regionalliga Nord
29.01.2022,14:00,Heider SV,SC Weiche Flensburg 08,477,1,2,/spielbericht/index/spielbericht/3619756,2021,Regionalliga Nord
10.12.2021,19:00,SC Weiche Flensburg 08,Phönix Lübeck,601,2,2,/spielbericht/index/spielbericht/3619765,2021,Regionalliga Nord
11.02.2022,19:00,Drochtersen/A.,SC Weiche Flensburg 08,480,1,1,/spielbericht/index/spielbericht/3619760,2021,Regionalliga Nord
23.02.2022,19:00,SC Weiche Flensburg 08,St. Pauli II,601,3,3,/spielbericht/index/spielbericht/3619771,2021,Regionalliga Nord
12.03.2022,13:30,SC Weiche Flensburg 08,VfB Oldenburg,1.348,0,0,/spielbericht/index/spielbericht/3760083,2021,Regionalliga Nord - Endrunde
19.03.2022,13:00,Hannover 96 II,SC Weiche Flensburg 08,80,2,3,/spielbericht/index/spielbericht/3762143,2021,Regionalliga Nord - Endrunde
